,Storyline
26,"    Heir to the Wayne family fortune, Bruce Wayne (Kevin Conroy) lives by day as a seemingly lavish playboy millionaire socialite, but by night assumes the role of his crime-fighting alter-ego: the caped crusader known as Batman. Throughout the show, Batman receives help from sidekicks Robin (Loren Lester) and Batgirl (Melissa Gilbert), as well as Police Commissioner Gordon (Bob Hastings), in protecting the streets of Gotham City from a large rogue's gallery of criminals, lunatics, and nemeses."
27,    Focuses on life and the environment in both the Arctic and Antarctic.
28,"    Captain Malcolm 'Mal' Reynolds is a former galactic war veteran who is the captain of the transport ship ""Serenity"". Mal and his crew, ensign Zoe Alleyne Washburne; Zoe's husband, pilot Hoban 'Wash' Washburne; muscular mercenary Jayne Cobb; young mechanic Kaylee Frye; former Alliance medical officer Simon Tam; his disturbed teenage sister River (both on the run from the interplanetary government ""The Alliance""); the beautiful courtesan Inara Serra; and preacher Shepherd Book do any jobs, legal or illegal, they can find as the Serenity crew travels across the outskirts of outer space."
29,"    This is a series of ten shorts created for Polish Television, with plots loosely based upon the Ten Commandments, directed by Krzysztof Kieslowski. Two of these, Dekalog 5 and 6, are shorter cuts from the feature-length films--Krotki film o zabijaniu (A Short Film About Killing) and Krotki film o milosci (A Short Film About Love), respectively. They deal with the emotional turmoil suffered by humanity, when instinctual acts and societal morality conflict."
30,"    In 2012, Louisiana State Police Detectives Rust Cohle and Martin Hart are brought in to revisit a homicide case they worked in 1995. As the inquiry unfolds in present day through separate interrogations, the two former detectives narrate the story of their investigation, reopening unhealed wounds, and drawing into question their supposed solving of a bizarre ritualistic murder in 1995. The timelines braid and converge in 2012 as each man is pulled back into a world they believed they'd left behind. In learning about each other and their killer, it becomes clear that darkness lives on both sides of the law."
31,"    This highly acclaimed mini-series traces the course of the U.S. Civil War from the abolitionist movement through all the major battles to the death of President Lincoln and the beginnings of Reconstruction. The story is mostly told in the words of the participants themselves, through their diaries and letters. Visuals are usually still photographs and illustrations of the time, and the soundtrack is likewise made up of war-era tunes played on period instruments. Several modern-day historians offer periodic comment and insight on the war's causes and events."
32,"    After an intelligent yet cynical high school student begins to cleanse the world from evil with the help of a magical notebook that can kill anyone whose name is written on it, international authorities call upon a mysterious detective known as ""L"" to thwart his efforts."
33,"    The all new ""true crime"" case of Fargo's new chapter travels back to 1979 in Sioux Falls, South Dakota and Luverne, Minnesota, where a young State Police Officer Lou Solverson, recently back from Vietnam, investigates a case involving a local crime gang and a major Mob syndicate. Helping him piece things together is his father-in-law, Sheriff Hank Larsson. The investigation will lead them to a colorful cast of characters that includes Karl Weathers, the town lawyer of Luverne, Minnesota. A Korean War vet, Karl is a flowery drunk blessed with the gift of gab and the eloquence of a true con artist. Joe Bulo, the front man for the northern expansion of a Kansas City crime syndicate. The new face of corporate crime, Joe's bringing a Walmart mentality to small town America. His number two is Mike Milligan. Part enforcer, part detective, Mike is always smiling - but the joke is usually on you. Bulo and his crew have their sights set on the Gerhardt crime family in Fargo, currently led by ..."
34,"    Apocalypse: The Second World War(2009) is a six-part French documentary about the Second World War. The documentary is composed exclusively of actual footage of the war as filmed by war correspondents, soldiers, resistance fighters and private citizens. The series is shown in color, with the black and white footage being fully colorized, save for some original color footage. The only exception to the treatment are most Holocaust scenes, which are presented in the original black and white."
35,"    Spike Spiegel is a bounty hunter in the far future with an easy going attitude and some deadly skill at martial arts. Together with his partners, Jet Black, and later Faye Valentine as well, they go from job to job across the galaxy looking for the high priced fugitives to bag."
36,"    Africa, the world's wildest continent. David Attenborough takes us on an awe-inspiring journey through one of the most diverse places in the world. We visit deserts, savannas, and jungles and meet up with some of Africa's amazing wildlife."
37,"    The noble prince Rama (an incarnation of Lord Vishnu) is exiled from Ayodhya on his stepmother's whim, and his loyal brother Lakshmana and beautiful wife, Sita, follow him into the forest despite the many dangers it holds. But when Sita is kidnapped by Ravana, king of the rakshasas, Rama must go deep into himself to find the physical and emotional resources he needs to rescue her. An idealized heroic tale about the struggle between good and evil, the Ramayana is also an intensely personal story of family relationships, love and loss, duty and honour, of harem intrigue, petty jealousies and destructive ambitions-all this played out in a universe populated by larger-than-life humans, gods and celestial beings, wondrous animals and terrifying demons."
38,"    In 1989, a jogger was assaulted and raped in New York's Central Park, and five young people were subsequently charged with the crime. The quintet, labeled the Central Park Five, maintained its innocence and spent years fighting the convictions, hoping to be exonerated. This limited series spans a quarter of a century, from when the teens are first questioned about the incident in the spring of 1989, going through their exoneration in 2002 and ultimately the settlement reached with the city of New York in 2014. The cast is full of Emmy nominees and winners, including Michael Kenneth Williams, John Leguizamo, Felicity Huffman, and Blair Underwood. Oscar nominated and Emmy winner Ava DuVernay co-wrote and directed the four episodes."
39,"    With his insightful wit and fearless candor, comedian John Oliver, formerly of the The Daily Show (1996), reviews the crazy current affairs happening in America and around the world. In doing so, he provides a wry perspective that punctures pomposity and cuts through all pretensions with comically outrageous audacity. In doing so, he can get to the heart of the matter of the world's most serious and absurd problems with plenty of laughs along the way."
40,"    Four friends Naveen Bansal (Naveen), Jitendra Maheshwari (Jitu), Yogendra Kumar (Yogi) and Saurabh Mandal (Mandal), decide to enter the start-up world by launching their own start-up. Things are kicked off by Naveen who, angry at not being given his due at work, resigns in a drunk state. At the same time, he receives news of his B-Plan reaching the final round of the NASSCOM start-up conclave. This begins a series of situations in which the four friends rediscover what they really want in life and the challenges they face in getting their start-up idea off the ground.It's story is inspired from HBO TV series ""Silicon Valley"" but the plot is well designed in accordance with Indian audience who are not well aware of the Idea of Startup."
41,"    Traders and brothers, Rodney and Derek ""Del Boy"" Trotter, work from the streets of London buying what they can from the auctions and flogging it down at the market, always saying ""This time next year, we'll be millionaires"". Their Granddad and, later in the series, Uncle Albert also live in their council flat as the wise old man saying their next scheme won't work and offering in their jokes."
42,"    Gon Freecss is a young boy living on Whale Island. He learns from ""Hunter"" Kite, that his father, who he was told was dead, is still alive somewhere as a top ""Hunter,"" risking his life to seek unknown items, such as hidden treasures, curiosa, exotic living creatures, etc. Gon decides to become a professional Hunter and leaves the island. To become a Hunter, he must pass the Hunter Examination, where he meets and befriends three other applicants: Kurapika, Leorio and Killua. Can Gon pass this formidable hurdle, the Hunter Examination, to become ""the Best Hunter in the World"" and eventually meet his father?"
43,"    A mediocre paper company in the hands of Scranton, PA branch manager Michael Scott. This mockumentary follows the everyday lives of the manager and the employees he ""manages."" The crew follows the employees around 24/7 and captures their quite humorous and bizarre encounters as they will do what it takes to keep the company thriving."
44,"    Rachel Green, Ross Geller, Monica Geller, Joey Tribbiani, Chandler Bing and Phoebe Buffay are six 20 something year-olds, living off one another in the heart of New York City. Over the course of ten years, this average group of buddies goes through massive mayhem, family trouble, past and future romances, fights, laughs, tears and surprises as they learn what it really means to be a friend."
45,"    ""The Boat"" is the story of the crew of one of the hundreds of U-boats deployed by the Germans in World War II. Subject to countless hours of claustrophobic confinement and unending assault by enemy ships, the crew struggles for survival."
46,"    The irreverent Monty Python comedy troupe present a series of skits which are often surreal, bawdy, uncompromising and/or tasteless, but nearly always hilarious."
47,"    Jerry Seinfeld stars in this television comedy series as himself, a comedian. The premise of this sitcom is Jerry and his friends going through everyday life, discussing various quirky situations, to which we can all relate (especially if we live in New York City). The eccentric personalities of the offbeat characters who make up Jerry's social circle contribute to the fun."
48,"    When Dipper and Mabel Pines get sent to their great-uncle Stan's shop in Gravity Falls, Oregon for the summer, they think it will be boring. But when Dipper find a strange journal in the woods, they learn about some strange secrets about the town. Welcome to Gravity Falls. Just north of Normal, west of Weird."
49,"    A users guide to the cosmos from the big bang to galaxies, stars, planets and moons. Where did it all come from and how does it all fit together. A primer for anyone who has ever looked up at the night sky and wondered."
50,    Jane Austen's classic novel about the prejudice that occurred between the 19th century classes and the pride which would keep lovers apart.
51,"    Set in a world only minutes from our own, ""Black Mirror"" unveils how modern technologies can backfire and be used against their makers, every episode set in a slightly different reality with different characters combating different types of technologies."
52,    The body of a young girl (Laura Palmer) is washed up on a beach near the small Washington state town of Twin Peaks. FBI Special Agent Dale Cooper is called in to investigate her strange demise only to uncover a web of mystery that ultimately leads him deep into the heart of the surrounding woodland and his very own soul.
53,"    In this docu-reality comedy, Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often draw real people into an experience far beyond what they signed up for."
54,"    Somewhere, lost in the clouded annals of history, lies a place that few have seen. A mysterious place called The Unknown... Two Brothers, Wirt and Greg find themselves lost in the strange woods, adrift in a time. With the help of a shadowy Woodsmen and a foul-tempered bluebird named Beatrice, they travel through the foggy land in Hope of finding a way home."
55,"    In a world of superhuman beings, Saitama is a unique hero, he can defeat enemies with a single punch. But being just one hero in a world filled with them, his life is empty and hollow: he gets no respect from anyone, he displays a laidback attitude to everything and for the most part, he finds his overall hero life pointless... and worst of all, he lost his hair due to intense training. These are the adventures of an ordinary yet extraordinary hero."
56,"    Narcos tells the true-life story of the growth and spread of cocaine drug cartels across the globe and attendant efforts of law enforcement to meet them head on in brutal, bloody conflict. It centers around the notorious Colombian cocaine kingpin Pablo Escobar (Wagner Moura) and Steve Murphy (Holbrook), a DEA agent sent to Colombia on a U.S. mission to capture him and ultimately kill him."
57,"    Peaky Blinders is an English television crime drama set in 1920s Birmingham, England in the aftermath of World War I. The series, which was created by Steven Knight and produced by Caryn Mandabach Productions, Screen Yorkshire and Tiger Aspect Productions, follows the exploits of the Shelby crime family. Screen Yorkshire provided funding for the production through the Yorkshire Content Fund. It was the first production to receive funding from the Yorkshire Content Fund, which in turn made certain the majority of the show was filmed in Yorkshire as part of the deal."
58,"    It is 1917, and lunatic General Sir Anthony Cecil Hogmanay Melchett is leading the British troops at the front lines against the Germans, while everyone waits for Field Marshall Haig's big push. There are various emotions throughout the camp about it. For Captain Kevin Darling, Melchett's bull-dog-like right-hand man, it makes no difference, as it appears he will be safe and sound with the general when the big push occurs. For Lieutenant George Colhurst Saint Barleigh, he is overly excited at thrashing the Germans. For Private S. (probably for Sod-Off) Baldrick, it's a terrifying experience he is not looking forward to. For Captain Edmund Blackadder, however, it's something he's too cowardly too face. Self-centered, arrogant, and sarcastic, Blackadder is always constantly searching for a way out of this silly war, and will try various, often crazy, variations on escape, all of which will take a turn he never expected. Sharing a dugout with George and Baldrick, his main obstacle for ..."
59,"    It's the 1980s and at McKinley High, there's two different groups of teenagers, the Freaks with cool and charismatic Daniel Desario and tomboy Lindsay Weir and the Geeks with Lindsay's shy younger brother Sam, gentle Bill Haverchuck, and self-proclaimed ladies' man Neal Schweiber. The show chronicles the normal teen/adolescence problems any teenager goes through including acceptance, drugs, drinking, and bullying."
60,"    Humans are nearly exterminated by giant creatures called Titans. Titans are typically several stories tall, seem to have no intelligence, devour human beings and, worst of all, seem to do it for the pleasure rather than as a food source. A small percentage of humanity survived by walling themselves in a city protected by extremely high walls, even taller than the biggest of titans. Flash forward to the present and the city has not seen a titan in over 100 years. Teenage boy Eren and his foster sister Mikasa witness something horrific as the city walls are destroyed by a colossal titan that appears out of thin air. As the smaller titans flood the city, the two kids watch in horror as their mother is eaten alive. Eren vows that he will murder every single titan and take revenge for all of mankind."
61,"    Inept and manic English hotel owner and manager, Basil Fawlty, isn't cut out for his job. He's intolerant, rude and paranoid. All hell frequently breaks loose as Basil tries to run the hotel, constantly under verbal (and sometime physical) attack from his unhelpful wife Sybil, and hindered by the incompetent, but easy target, Manuel, their Spanish waiter."
62,    Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.
63,"    A historical fiction drama and thriller set in the turbulent period of the late 1920s in the Balkans as a place where high politics, local interests, capital and crime all merge together."
64,"    In a small town where everyone knows everyone, a peculiar incident starts a chain of events that leads to the disappearance of a child, which begins to tear at the fabric of an otherwise peaceful community. Dark government agencies and seemingly malevolent supernatural forces converge on the town, while a few of the locals begin to understand that there's more going on than meets the eye."
65,"    The gang, 5 raging alcoholic, narcissists run a failing dive bar in south philly. The gang make up some scheme for sex, money, fame or for any other terrible reason you could think of. It always goes south however, as the gang (sometimes literally) have their plans blow up in their face."
66,"    A story of two friends and petty thieves trying to make a living, but failing in every possible way."
67,"    A dynastic struggle occurs for the throne of Hastinapur, the kingdom ruled by the Kuru clan, between the Kauravas and Pandavas, collateral branches of the clan, which causes the Kurukshetra War."
68,"    Meet the wildly dysfunctional Bluth family. This family was once at the height of real estate development in Orange County, California. But when the family business - the Bluth Company - goes bust, they're suddenly found penniless with their assets frozen. They move into their last remaining asset - the model home left over from their latest housing tract. Their luxury vehicles are replaced with a reminder of the family's former wealth: 'the stair car that accompanied their private jet'. The patriarch of the family is George Bluth - he's now in prison, and loving every minute of it. His wife Lucille and daughter Lindsay are spoiled socialites who can't handle getting kicked out of family restaurants. His son Buster is in his mid 30's and lives at home. His son George Oscar Bluth is a magician who started a group to get magicians to be taken seriously, and gets kicked out when his own tricks are revealed. Lindsay is married to a man named Tobias Funke, once a psychiatrist, who decides ..."
69,"    Dedicated to Shrimati SL Loney ji, Shri Irodov ji and Maanniya HC Verma ji, 'Kota Factory' is TVF's latest original. India's first 'Black and White' show highlights the problems present day IIT-JEE aspirants face in their day-to-day lives."
70,"    In this British historical drama, the turbulent transition from Roman republic to autocratic empire, which changed world history through civil war and wars of conquest, is sketched both from the aristocratic viewpoint of Julius Caesar, his family, his adopted successor Octavian Augustus, and their political allies and adversaries, and from the politically naive viewpoint of a few ordinary Romans, notably the soldiers Lucius Vorenus and Titus Pullo and their families."
71,"    Five years after the end of ""Dragon Ball"", Son Gokû reunites with his friends, bringing along his four-year old son, Gohan. Son Gohan is not like his father; he'd rather study than fight. Raditz, a warrior from space lands on earth searching for someone named ""Kakarotto"". He reveals himself as Raditz of the Saiyajin, the older brother of Kakarotto! And Kakarotto turns out to be Son Gokû! With two other Saiyajin coming to earth, can Gokû and the Z Warriors withstand the onslaught!?"
72,"    Presidential advisers get their personal lives hopelessly tangled up with professional duties as they try to conduct the business of running a country. Fictional Democratic President Josiah ""Jed"" Bartlet suffers no fools, and that policy alienates many. He and his dedicated staffers struggle to balance the needs of the country with the political realities of Washington, D.C., working through two presidential terms that include countless scandals, threats and political scuffles, as well as the race to succeed Bartlet as the leader of the free world."
73,"    Okabe Rintarou, a university student who refers to himself as Crazy Mad Scientist Hououin Kyouma and his lab's members work on a microwave device that can transfer messages to the past. Without getting captured, they should get it working in order to beat the evil organization, SERN and stop their evil plans."
74,"    Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun."
75,"    OZ chronicles the attempts of McManus (Terry Kinney) to keep control over the inmates of Em(erald) City as well as the drug trade and the violence. There have been many groups of inmates during the run of the show and not everybody makes it out alive. There's the gangstas (Adebisi, Wangler, Redding, Poet, Keene, Supreme Allah), Muslims (Said, Arif, Hamid Khan), Italians (Pancamo, Nappa, Schiebetta), bikers (Hoyt), Aryans (Schillinger, Robson, Mark Mack), Christians (Cloutier, Cudney), Latinos (Alvarez, Morales, Guerra, Hernandez), gays (Hanlon, Cramer) and a whole pile of others (the O'Riley brothers, Keller, Stanislovsky, etc.). And there's a great ""everyman"" character called Beecher who gives a good look at a normal man who made one tragic mistake. Besides the regular inmates, there's guest stars such as Method Man, Luke Perry, Master P, Treach, etc. and a bunch of prison staff doctors (Dr. Nathan), a nun/psychologist (Sister Peter Marie), a bunch of guards some honest, some crooked..."
76,"    In the version that is shown on YTV in Canada, the story begins mid-way through the Dragon Ball Z series. Raditz, Goku's brother has traveled to Earth to find out why Goku has not yet destroyed the planet as he was supposed to do. But while as a baby, Goku was dropped (down a huge cliff) and forgot his real mission. Kakarot, Goku's real name battles his brother Raditzs along with former enemy Piccolo and friend Krillin. Meanwhile, Gohan; Goku's son reveals his hidden powers against Raditz and nearly kills Raditz. However Goku is killed in the end, but Raditz is eventually defeated by Piccolo. Before he dies, he tells them that two evil Saiyans even more powerful then he is, are on route to Earth. The remaining fighters, Krillin, Yamcha, Tien, and Chiaotzu begin their training to battle the evil Saiyans, while Piccolo takes off with Gohan to train him in using his new found power. Meanwhile, Goku has to make his way back on Snake Way to King Kai's where he trains himself in the secret ..."
77,"    The first German production from the world's leading Internet TV Network is set in a German town in present day where the disappearance of two young children exposes the double lives and fractured relationships among four families. In ten hour-long episodes, the story takes on a surprising twist that ties back to the same town in 1986."
78,    Jack and Victor have broken out of Chewin' The Fat and now have their own six part series on BBC One Scotland. These Glaswegian patter merchants may be long in the tooth but they're Still Game for all kinds of carry-on.
79,"    Majority House Whip Francis Underwood takes you on a long journey as he exacts his vengeance on those he feels wronged him - that is, his own cabinet members including the President of the United States himself. Dashing, cunning, methodical and vicious, Frank Underwood along with his equally manipulative yet ambiguous wife, Claire, take Washington by storm through climbing the hierarchical ladder to power in this Americanized recreation of the BBC series of the same name."
80,"    A young man named Thorfinn finds himself in a quest for revenge against his father's killer. Firstly indulged in the aparent greatness of war and honor, Thorfinn quickly changes as he endures having to survive alone and then alongside the man he vows to kill, developing conflicting emotions towards the causality of his past and present life."
81,"    Thirty years after their final confrontation at the 1984 All Valley Karate Tournament, Johnny Lawrence is at rock-bottom as an unemployed handyman haunted by his wasted life. However, when Johnny rescues a bullied kid, Miguel, from bullies, he is inspired to restart the notorious Cobra Kai dojo. However, this revitalization of his life and related misunderstandings find Johnny restarting his old rivalry with Daniel LaRousso, a successful businessman who may be happily married, but is missing an essential balance in life since the death of his mentor, Mr. Miyagi. Meanwhile, even as this antipathy festers, it finds itself reflected in their protegees as Miguel and his comrades are gradually poisoned by Cobra Kai's thuggish philosophy. Meanwhile, while Daniel's daughter, Samantha, finds herself in the middle of this conflict amidst false friends, Johnny's estranged miscreant son, Robby, finds himself inadvertently coming under Daniel's wing and flourishes in ways worthy of Mr. Miyagi."
82,"    This mini-series follows the history of the Roman Empire, from approximately the death of Marcellus (24/23 B.C.) to Claudius' own death in 54 A.D. As Claudius narrates his life, we witness Augustus' attempts to find an heir, often foiled by his wife Livia who wants her son Tiberius to become emperor. We also see the conspiracy of Sejanus, the infamous reign of Caligula, and Claudius' own troubled period of rule."
83,"    Before Saul Goodman, he was Jimmy McGill. And if you're calling Jimmy, you're in real trouble. The prequel to ""Breaking Bad"" follows small-time attorney Jimmy McGill as he transforms into Walter White's morally challenged lawyer, Saul Goodman."
84,"    He's got it all: a loving wife, good friends, a successful career, a great home...what could possibly go wrong for Larry David? Seinfeld co-creator Larry David stars as himself in this hilarious, off-kilter comedy series that presents an unflinching, self-deprecating depiction of his life."
85,"    Set in 1950s Manhattan, The Marvelous Mrs. Maisel is a 60-minute dramedy that centers on Miriam ""Midge"" Maisel, a sunny, energetic, sharp, Jewish girl who had her life mapped out: go to college, find a husband, have kids, and throw the best Yom Kippur break-fasts in town. Soon enough, she finds herself exactly where she had hoped to be, living happily with her husband and two children in the Upper West Side. A woman of her time, Midge is a cheerleader wife to a man who dreams of a stand-up comedy career, but her perfect life is upended when her husband suddenly leaves her for another woman. Utterly unprepared, Midge is left with no choice but to reevaluate her life. When she accidentally stumbles onto the stage at a nightclub, she discovers her own comedic skills and decides to use this newfound talent to help her reinvent her life. The series follows the trajectory of Midge's journey as she pursues a career in the male-dominated, stand-up comedy profession, and transforms from uptown..."
86,    The extraordinary story of Earth and why it is special and uniquely brimming with life among a largely unknown but harsh cosmic arena; astronauts tell the story of Earth through a unique perspective.
87,"    A dry-witted woman, known only as Fleabag, has no filter as she navigates life and love in London while trying to cope with tragedy. The angry, grief-riddled woman tries to heal while rejecting anyone who tries to help her, but Fleabag continues to keep up her bravado through it all. Comic actress Phoebe Waller-Bridge stars as the titular character on the series, which is based on Waller-Bridge's 2013 one-woman show of the same name."
